Laboratório,Marca,Tipo Auditoria,Tipo Canal,Data,Período,"Absoluto 
Valor Real com Desconto"
ZYDUS BRASIL,ZYLINOX SL (ZY-),Non-Retail,Privado,Out 2020,MTH,0.0
NOVARTIS,RYDAPT (NVR),Retail,Privado,Out 2020,MTH,191715.87
MEDLEY,CITALOPRAM MG (MD7),Retail,Privado,Abr 2020,MTH,844721.6699999999
EUROFARMA,DOPO (EUF),Non-Retail,Privado,Dez 2020,MTH,0.0
BRISTOL M. SQUIBB,RUBRANOVA (BMS),Retail,Privado,Jun 2020,MTH,0.0
TAKEDA PHARMA,REPLAGAL (TAK),Retail,Privado,Jul 2020,MTH,0.0
LEGRAND,CAPTOPRIL MG (LG6),Retail,Privado,Jun 2020,MTH,64.4
CIFARMA,FERANE 35 (CF2),Non-Retail,Privado,Jul 2020,MTH,15061.99196
RANBAXY,AXETIL CEFUROXI.MG (RBY),Non-Retail,Público,Jul 2020,MTH,211.39636
TEUTO BRASILEIRO,METRONIDAZOL MG (TTB),Retail,Privado,Ago 2020,MTH,324809.93
NOVARTIS,AFINITOR (NVR),Non-Retail,Público,Abr 2020,MTH,35556.54647
THERASKIN,THERAPSOR (TSK),Retail,Privado,Fev 2020,MTH,465579.06
EUROFARMA,ZINA (EUF),Non-Retail,Público,Nov 2020,MTH,65.29368
EUROFARMA,MANTIDAN (EUF),Non-Retail,Público,Ago 2020,MTH,295613.01647
TORRENT,LOREDON (TNT),Retail,Privado,Mai 2020,MTH,620348.2799999999
SAMTEC,GLICOSE (STT),Retail,Privado,Out 2020,MTH,7905.98
GSK FARMA,TRIUMEQ (GSK),Non-Retail,Privado,Ago 2020,MTH,0.0
TEUTO BRASILEIRO,SULFAMET+TRIMET.MG (TTB),Non-Retail,Privado,Nov 2020,MTH,10621.10614
EMS PHARMA,TACROLIL (E3S),Non-Retail,Privado,Abr 2020,MTH,9656.219470000002
EUROFARMA,LEG (EUF),Non-Retail,Público,Dez 2020,MTH,0.0
NEO QUIMICA,SULF SALBUTAMOL MG (N.Q),Non-Retail,Público,Jul 2020,MTH,0.0
BIOLAB GENERICOS,MON ISOSSORBIDA MG (BGN),Non-Retail,Privado,Out 2020,MTH,19315.71668
AMGEN BERGAMO,MICEND (AAI),Non-Retail,Privado,Mar 2020,MTH,10907.26874
EMS PHARMA,CLO VENLAFAXINA MG (E3S),Retail,Privado,Ago 2020,MTH,455337.17
UNIAO QUIMICA F N,CELESTRAT (U.Q),Retail,Privado,Jul 2020,MTH,894951.6200000001
SANOFI,HEXOMEDINE (S.A),Non-Retail,Privado,Dez 2020,MTH,6425.019940000001
LEGRAND,CLOR.METFORMINA MG (LG6),Retail,Privado,Jan 2020,MTH,0.0
MEDLEY,AZITROMICINA MG (MD7),Non-Retail,Privado,Ago 2020,MTH,42419.68277
NOVARTIS,OX ESCITALOPRAM MG (NVR),Non-Retail,Público,Jun 2020,MTH,0.0
LEGRAND,FUM QUETIAPINA MG (LG6),Retail,Privado,Abr 2020,MTH,0.0
AMGEN BERGAMO,REPATHA (AAI),Non-Retail,Público,Jul 2020,MTH,104065.15236
TEUTO BRASILEIRO,AERODINI (TTB),Non-Retail,Público,Jul 2020,MTH,22693.40124
UNIAO QUIMICA F N,CETROLAC (U.Q),Non-Retail,Privado,Fev 2020,MTH,122469.45535
AMGEN BERGAMO,AMGEVITA (AAI),Non-Retail,Privado,Mar 2020,MTH,99289.22746999988
MULTILAB,MICLOX (MB9),Retail,Privado,Jun 2020,MTH,13181.76
BLAU FARMACEUTICA,HIOARISTON (BU+),Non-Retail,Público,Jan 2020,MTH,0.0
TEUTO BRASILEIRO,CLOR.PAROXETINA MG (TTB),Non-Retail,Privado,Nov 2020,MTH,9222.733059999997
EMS PHARMA,HIDROALERG (E3S),Retail,Privado,Mar 2020,MTH,17.95
GENZYME,ZALTRAP (GEZ),Retail,Privado,Mai 2020,MTH,47689.82000000001
ARESE,FLENUS (AEE),Retail,Privado,Abr 2020,MTH,149161.53
SUPERA RX,CIBEX (SP0),Non-Retail,Público,Set 2020,MTH,0.0
BIOLAB-SANUS FARMA,LEVEL (BS2),Non-Retail,Privado,Ago 2020,MTH,6629.267970000002
BELFAR,CET+D.BET+S.NEO MG (BLF),Retail,Privado,Mar 2020,MTH,31877.44
BLAU FARMACEUTICA,CLAFORDIL (BU+),Retail,Privado,Jan 2020,MTH,1262.0
MEDLEY,SUCC.DESVENLAFA MG (MD7),Retail,Privado,Jul 2020,MTH,1572527.28
LIBBS,NATIFA PRO (LIB),Non-Retail,Público,Mar 2020,MTH,24.32486
HERBARIUM,RECALM (HBA),Non-Retail,Privado,Dez 2020,MTH,0.0
EUROFARMA,EROXYM (EUF),Retail,Privado,Ago 2020,MTH,0.0
SANDOZ DO BRASIL,LUMIRARTE (SDZ),Retail,Privado,Out 2020,MTH,0.0
SUPERA RX,NIMEGON (SP0),Non-Retail,Privado,Mai 2020,MTH,6933.1112
EUROFARMA,CORRETAL (EUF),Non-Retail,Público,Abr 2020,MTH,91795.13312
TEUTO BRASILEIRO,DICLOFEN.POTASI MG (TTB),Non-Retail,Público,Dez 2020,MTH,2364.94319
MANTECORP FARMASA,MACRODANTINA (MF+),Non-Retail,Privado,Jun 2020,MTH,27428.77271
GEOLAB,NISTRAZIN (GOB),Retail,Privado,Mar 2020,MTH,95566.12
JANSSEN CILAG,ZYTIGA (J-C),Non-Retail,Privado,Mai 2020,MTH,5963927.562439999
SANVAL,ESTRIONIL (SNV),Non-Retail,Privado,Jun 2020,MTH,4932.41245
BELFAR,FLAGIMAX (BLF),Non-Retail,Privado,Mai 2020,MTH,8368.13017
ACHE,OSTEOBAN (A4H),Non-Retail,Privado,Nov 2020,MTH,3531.300129999999
PRATI DONADUZZI,INDAPAMIDA MG (PZ8),Non-Retail,Privado,Ago 2020,MTH,834.11019
CRISTALIA,MALEATO TIMOLOL MG (CT6),Non-Retail,Público,Dez 2020,MTH,0.0
SAUAD FARMACEUTICA,VITICROMIN (SF1),Retail,Privado,Out 2020,MTH,0.0
MARJAN,ASDRON (MJA),Retail,Privado,Ago 2020,MTH,0.0
LEGRAND,BENEVRAN (LG6),Retail,Privado,Jun 2020,MTH,330009.48
EUROFARMA,PIEMONTE (EUF),Non-Retail,Privado,Abr 2020,MTH,8838.70552
EUROFARMA,CLOR.CICLOBENZA.MG (EUF),Non-Retail,Público,Jun 2020,MTH,88.07878000000001
EUROFARMA,AZOX (EUF),Retail,Privado,Mai 2020,MTH,332287.14
BIOLAB-SANUS FARMA,FLUX SR (BS2),Retail,Privado,Dez 2020,MTH,0.0
MEDLEY,GLIMEPIRIDA MG (MD7),Non-Retail,Público,Mai 2020,MTH,0.0
ABL ANTIBIOTICOS,MEROPENEM MG (AB3),Retail,Privado,Dez 2020,MTH,716.8
MSD,ONICIT NVPO (MSD),Non-Retail,Público,Set 2020,MTH,0.0
PHARLAB,CIPROFLONAX (P7B),Non-Retail,Privado,Jun 2020,MTH,157702.49052
ARESE,ENAX (AEE),Retail,Privado,Jul 2020,MTH,793571.0
CIMED,CET+D.BET+S.NEO MG (CM5),Non-Retail,Público,Dez 2020,MTH,0.0
ABL ANTIBIOTICOS,PROTO-ITECAN (AB3),Non-Retail,Privado,Jun 2020,MTH,68737.72725
PRATI DONADUZZI,CETO+DIP BETAME MG (PZ8),Retail,Privado,Out 2020,MTH,364.6799999999999
BAXTER,MITEXAN (BAX),Retail,Privado,Nov 2020,MTH,591.72
GEOLAB,CLOR.AMIODARONA MG (GOB),Retail,Privado,Dez 2020,MTH,641174.6799999998
ALLERGAN,LASTACAFT (ALL),Non-Retail,Privado,Set 2020,MTH,1828.34088
